polls	polls-module.html
polls.admin	polls.admin-module.html
polls.apps	polls.apps-module.html
polls.manage	polls.manage-module.html
polls.migrations	polls.migrations-module.html
polls.models	polls.models-module.html
polls.src	polls.src-module.html
polls.src.Canvas	polls.src.Canvas-module.html
polls.src.Canvas.canvas	polls.src.Canvas.canvas-module.html
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.list_groups_in_course	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#list_groups_in_course
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.header	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#header
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.write_to_log	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#write_to_log
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.members_of_groups	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#members_of_groups
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.payload	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#payload
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.baseUrl	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#baseUrl
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.list_custom_columns	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#list_custom_columns
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.summarize_assignments	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#summarize_assignments
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.sections_in_course	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#sections_in_course
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.insert_column_name	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#insert_column_name
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.configuration	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#configuration
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.main	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#main
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.access_token	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#access_token
